Timestamp,SourceIP,DestinationIP,Protocol,PacketLength,InfoPacket,Signature
2023-11-24 09:54:30.364822,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:4444 -> 172.16.1.135:43944 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:54:50.477498,172.16.1.134,203.113.174.44,ntp,90,172.16.1.134:44599 -> 203.113.174.44:123 ntp Length=90,172.16.1.134_203.113.174.44/ntp/Non-Detect
2023-11-24 09:54:50.490433,203.113.174.44,172.16.1.134,ntp,90,203.113.174.44:123 -> 172.16.1.134:44599 ntp Length=90,203.113.174.44_172.16.1.134/ntp/Non-Detect
2023-11-24 09:54:51.973435,172.16.1.1,239.255.255.250,ssdp,217,172.16.1.1:60445 -> 239.255.255.250:1900 ssdp Length=217,172.16.1.1_239.255.255.250/ssdp/Detect
2023-11-24 09:54:51.989190,172.16.1.1,239.255.255.250,ssdp,217,172.16.1.1:60448 -> 239.255.255.250:1900 ssdp Length=217,172.16.1.1_239.255.255.250/ssdp/Detect
2023-11-24 09:54:52.985812,172.16.1.1,239.255.255.250,ssdp,217,172.16.1.1:60445 -> 239.255.255.250:1900 ssdp Length=217,172.16.1.1_239.255.255.250/ssdp/Detect
2023-11-24 09:54:53.001312,172.16.1.1,239.255.255.250,ssdp,217,172.16.1.1:60448 -> 239.255.255.250:1900 ssdp Length=217,172.16.1.1_239.255.255.250/ssdp/Detect
2023-11-24 09:54:53.989749,172.16.1.1,239.255.255.250,ssdp,217,172.16.1.1:60445 -> 239.255.255.250:1900 ssdp Length=217,172.16.1.1_239.255.255.250/ssdp/Detect
2023-11-24 09:54:54.005287,172.16.1.1,239.255.255.250,ssdp,217,172.16.1.1:60448 -> 239.255.255.250:1900 ssdp Length=217,172.16.1.1_239.255.255.250/ssdp/Detect
2023-11-24 09:54:54.993339,172.16.1.1,239.255.255.250,ssdp,217,172.16.1.1:60445 -> 239.255.255.250:1900 ssdp Length=217,172.16.1.1_239.255.255.250/ssdp/Detect
2023-11-24 09:54:55.008131,172.16.1.1,239.255.255.250,ssdp,217,172.16.1.1:60448 -> 239.255.255.250:1900 ssdp Length=217,172.16.1.1_239.255.255.250/ssdp/Detect
2023-11-24 09:55:26.890540,172.16.1.134,172.16.1.135,tcp,74,172.16.1.134:36167 -> 172.16.1.135:445 tcp Length=74,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:26.890688,172.16.1.135,172.16.1.134,tcp,74,172.16.1.135:445 -> 172.16.1.134:36167 tcp Length=74,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:26.891950,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:36167 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:26.899610,172.16.1.134,172.16.1.135,smb,139,172.16.1.134:36167 -> 172.16.1.135:445 smb Length=139,172.16.1.134_172.16.1.135/smb/Detect
2023-11-24 09:55:26.899791,172.16.1.135,172.16.1.134,tcp,66,172.16.1.135:445 -> 172.16.1.134:36167 tcp Length=66,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:26.901522,172.16.1.135,172.16.1.134,spnego,272,172.16.1.135:445 -> 172.16.1.134:36167 spnego Length=272,172.16.1.135_172.16.1.134/spnego/Detect
2023-11-24 09:55:26.903189,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:36167 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:26.926258,172.16.1.134,172.16.1.135,smb2,278,172.16.1.134:36167 -> 172.16.1.135:445 smb2 Length=278,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:26.926752,172.16.1.135,172.16.1.134,spnego,272,172.16.1.135:445 -> 172.16.1.134:36167 spnego Length=272,172.16.1.135_172.16.1.134/spnego/Detect
2023-11-24 09:55:26.933788,172.16.1.134,172.16.1.135,ntlmssp,236,172.16.1.134:36167 -> 172.16.1.135:445 ntlmssp Length=236,172.16.1.134_172.16.1.135/ntlmssp/Detect
2023-11-24 09:55:26.934457,172.16.1.135,172.16.1.134,ntlmssp,279,172.16.1.135:445 -> 172.16.1.134:36167 ntlmssp Length=279,172.16.1.135_172.16.1.134/ntlmssp/Detect
2023-11-24 09:55:26.944216,172.16.1.134,172.16.1.135,ntlmssp,272,172.16.1.134:36167 -> 172.16.1.135:445 ntlmssp Length=272,172.16.1.134_172.16.1.135/ntlmssp/Detect
2023-11-24 09:55:26.944895,172.16.1.135,172.16.1.134,spnego,151,172.16.1.135:445 -> 172.16.1.134:36167 spnego Length=151,172.16.1.135_172.16.1.134/spnego/Detect
2023-11-24 09:55:26.953869,172.16.1.134,172.16.1.135,smb2,180,172.16.1.134:36167 -> 172.16.1.135:445 smb2 Length=180,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:26.954444,172.16.1.135,172.16.1.134,smb2,150,172.16.1.135:445 -> 172.16.1.134:36167 smb2 Length=150,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:26.963546,172.16.1.134,172.16.1.135,smb2,180,172.16.1.134:36167 -> 172.16.1.135:445 smb2 Length=180,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:26.963990,172.16.1.135,172.16.1.134,smb2,150,172.16.1.135:445 -> 172.16.1.134:36167 smb2 Length=150,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:26.975538,172.16.1.134,172.16.1.135,smb2,206,172.16.1.134:36167 -> 172.16.1.135:445 smb2 Length=206,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:26.975971,172.16.1.135,172.16.1.134,smb2,222,172.16.1.135:445 -> 172.16.1.134:36167 smb2 Length=222,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:26.985272,172.16.1.134,172.16.1.135,dcerpc,254,172.16.1.134:36167 -> 172.16.1.135:445 dcerpc Length=254,172.16.1.134_172.16.1.135/dcerpc/Detect
2023-11-24 09:55:26.985564,172.16.1.135,172.16.1.134,smb2,150,172.16.1.135:445 -> 172.16.1.134:36167 smb2 Length=150,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:26.994934,172.16.1.134,172.16.1.135,smb2,183,172.16.1.134:36167 -> 172.16.1.135:445 smb2 Length=183,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:26.995179,172.16.1.135,172.16.1.134,dcerpc,218,172.16.1.135:445 -> 172.16.1.134:36167 dcerpc Length=218,172.16.1.135_172.16.1.134/dcerpc/Detect
2023-11-24 09:55:27.005884,172.16.1.134,172.16.1.135,dcerpc,286,172.16.1.134:36167 -> 172.16.1.135:445 dcerpc Length=286,172.16.1.134_172.16.1.135/dcerpc/Detect
2023-11-24 09:55:27.006326,172.16.1.135,172.16.1.134,smb2,150,172.16.1.135:445 -> 172.16.1.134:36167 smb2 Length=150,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.015166,172.16.1.134,172.16.1.135,smb2,183,172.16.1.134:36167 -> 172.16.1.135:445 smb2 Length=183,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.015167,172.16.1.135,172.16.1.134,dcerpc,474,172.16.1.135:445 -> 172.16.1.134:36167 dcerpc Length=474,172.16.1.135_172.16.1.134/dcerpc/Detect
2023-11-24 09:55:27.023335,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:36167 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.024637,172.16.1.134,172.16.1.135,tcp,74,172.16.1.134:35733 -> 172.16.1.135:445 tcp Length=74,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.024833,172.16.1.135,172.16.1.134,tcp,74,172.16.1.135:445 -> 172.16.1.134:35733 tcp Length=74,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.024833,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:35733 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.029465,172.16.1.135,172.16.1.134,tcp,66,172.16.1.135:445 -> 172.16.1.134:36167 tcp Length=66,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.029466,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:36167 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.029467,172.16.1.134,172.16.1.135,smb,154,172.16.1.134:35733 -> 172.16.1.135:445 smb Length=154,172.16.1.134_172.16.1.135/smb/Detect
2023-11-24 09:55:27.031702,172.16.1.135,172.16.1.134,tcp,66,172.16.1.135:445 -> 172.16.1.134:35733 tcp Length=66,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.031703,172.16.1.135,172.16.1.134,spnego,229,172.16.1.135:445 -> 172.16.1.134:35733 spnego Length=229,172.16.1.135_172.16.1.134/spnego/Detect
2023-11-24 09:55:27.031731,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:35733 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.034683,172.16.1.134,172.16.1.135,ntlmssp,213,172.16.1.134:35733 -> 172.16.1.135:445 ntlmssp Length=213,172.16.1.134_172.16.1.135/ntlmssp/Detect
2023-11-24 09:55:27.035091,172.16.1.135,172.16.1.134,ntlmssp,256,172.16.1.135:445 -> 172.16.1.134:35733 ntlmssp Length=256,172.16.1.135_172.16.1.134/ntlmssp/Detect
2023-11-24 09:55:27.038403,172.16.1.134,172.16.1.135,ntlmssp,378,172.16.1.134:35733 -> 172.16.1.135:445 ntlmssp Length=378,172.16.1.134_172.16.1.135/ntlmssp/Detect
2023-11-24 09:55:27.038775,172.16.1.135,172.16.1.134,smb,148,172.16.1.135:445 -> 172.16.1.134:35733 smb Length=148,172.16.1.135_172.16.1.134/smb/Detect
2023-11-24 09:55:27.041540,172.16.1.134,172.16.1.135,smb,140,172.16.1.134:35733 -> 172.16.1.135:445 smb Length=140,172.16.1.134_172.16.1.135/smb/Detect
2023-11-24 09:55:27.041541,172.16.1.135,172.16.1.134,smb,116,172.16.1.135:445 -> 172.16.1.134:35733 smb Length=116,172.16.1.135_172.16.1.134/smb/Detect
2023-11-24 09:55:27.044920,172.16.1.134,172.16.1.135,smb,142,172.16.1.134:35733 -> 172.16.1.135:445 smb Length=142,172.16.1.134_172.16.1.135/smb/Detect
2023-11-24 09:55:27.044922,172.16.1.135,172.16.1.134,smb,105,172.16.1.135:445 -> 172.16.1.134:35733 smb Length=105,172.16.1.135_172.16.1.134/smb/Detect
2023-11-24 09:55:27.047809,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:35733 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.047810,172.16.1.134,172.16.1.135,tcp,74,172.16.1.134:34573 -> 172.16.1.135:445 tcp Length=74,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.047813,172.16.1.135,172.16.1.134,tcp,74,172.16.1.135:445 -> 172.16.1.134:34573 tcp Length=74,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.048012,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:34573 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.051487,172.16.1.135,172.16.1.134,tcp,66,172.16.1.135:445 -> 172.16.1.134:35733 tcp Length=66,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.051488,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:35733 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.058496,172.16.1.134,172.16.1.135,smb,139,172.16.1.134:34573 -> 172.16.1.135:445 smb Length=139,172.16.1.134_172.16.1.135/smb/Detect
2023-11-24 09:55:27.058497,172.16.1.135,172.16.1.134,tcp,66,172.16.1.135:445 -> 172.16.1.134:34573 tcp Length=66,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.060306,172.16.1.135,172.16.1.134,spnego,272,172.16.1.135:445 -> 172.16.1.134:34573 spnego Length=272,172.16.1.135_172.16.1.134/spnego/Detect
2023-11-24 09:55:27.060306,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:34573 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.076732,172.16.1.134,172.16.1.135,smb2,278,172.16.1.134:34573 -> 172.16.1.135:445 smb2 Length=278,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.076993,172.16.1.135,172.16.1.134,spnego,272,172.16.1.135:445 -> 172.16.1.134:34573 spnego Length=272,172.16.1.135_172.16.1.134/spnego/Detect
2023-11-24 09:55:27.084004,172.16.1.134,172.16.1.135,ntlmssp,236,172.16.1.134:34573 -> 172.16.1.135:445 ntlmssp Length=236,172.16.1.134_172.16.1.135/ntlmssp/Detect
2023-11-24 09:55:27.084719,172.16.1.135,172.16.1.134,ntlmssp,279,172.16.1.135:445 -> 172.16.1.134:34573 ntlmssp Length=279,172.16.1.135_172.16.1.134/ntlmssp/Detect
2023-11-24 09:55:27.095443,172.16.1.134,172.16.1.135,ntlmssp,272,172.16.1.134:34573 -> 172.16.1.135:445 ntlmssp Length=272,172.16.1.134_172.16.1.135/ntlmssp/Detect
2023-11-24 09:55:27.096115,172.16.1.135,172.16.1.134,spnego,151,172.16.1.135:445 -> 172.16.1.134:34573 spnego Length=151,172.16.1.135_172.16.1.134/spnego/Detect
2023-11-24 09:55:27.105008,172.16.1.134,172.16.1.135,smb2,180,172.16.1.134:34573 -> 172.16.1.135:445 smb2 Length=180,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.105516,172.16.1.135,172.16.1.134,smb2,150,172.16.1.135:445 -> 172.16.1.134:34573 smb2 Length=150,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.116703,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:34573 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.116704,172.16.1.134,172.16.1.135,tcp,74,172.16.1.134:42059 -> 172.16.1.135:445 tcp Length=74,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.116704,172.16.1.135,172.16.1.134,tcp,74,172.16.1.135:445 -> 172.16.1.134:42059 tcp Length=74,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.116704,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:42059 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.121120,172.16.1.134,172.16.1.135,smb,154,172.16.1.134:42059 -> 172.16.1.135:445 smb Length=154,172.16.1.134_172.16.1.135/smb/Detect
2023-11-24 09:55:27.121121,172.16.1.135,172.16.1.134,tcp,66,172.16.1.135:445 -> 172.16.1.134:34573 tcp Length=66,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.121121,172.16.1.135,172.16.1.134,tcp,66,172.16.1.135:445 -> 172.16.1.134:42059 tcp Length=66,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.121122,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:34573 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.123044,172.16.1.135,172.16.1.134,spnego,229,172.16.1.135:445 -> 172.16.1.134:42059 spnego Length=229,172.16.1.135_172.16.1.134/spnego/Detect
2023-11-24 09:55:27.123045,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:42059 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.126279,172.16.1.134,172.16.1.135,ntlmssp,213,172.16.1.134:42059 -> 172.16.1.135:445 ntlmssp Length=213,172.16.1.134_172.16.1.135/ntlmssp/Detect
2023-11-24 09:55:27.126895,172.16.1.135,172.16.1.134,ntlmssp,256,172.16.1.135:445 -> 172.16.1.134:42059 ntlmssp Length=256,172.16.1.135_172.16.1.134/ntlmssp/Detect
2023-11-24 09:55:27.129842,172.16.1.134,172.16.1.135,ntlmssp,378,172.16.1.134:42059 -> 172.16.1.135:445 ntlmssp Length=378,172.16.1.134_172.16.1.135/ntlmssp/Detect
2023-11-24 09:55:27.130684,172.16.1.135,172.16.1.134,smb,148,172.16.1.135:445 -> 172.16.1.134:42059 smb Length=148,172.16.1.135_172.16.1.134/smb/Detect
2023-11-24 09:55:27.132569,172.16.1.134,172.16.1.135,smb,140,172.16.1.134:42059 -> 172.16.1.135:445 smb Length=140,172.16.1.134_172.16.1.135/smb/Detect
2023-11-24 09:55:27.132994,172.16.1.135,172.16.1.134,smb,116,172.16.1.135:445 -> 172.16.1.134:42059 smb Length=116,172.16.1.135_172.16.1.134/smb/Detect
2023-11-24 09:55:27.134951,172.16.1.134,172.16.1.135,smb,140,172.16.1.134:42059 -> 172.16.1.135:445 smb Length=140,172.16.1.134_172.16.1.135/smb/Detect
2023-11-24 09:55:27.135213,172.16.1.135,172.16.1.134,smb,119,172.16.1.135:445 -> 172.16.1.134:42059 smb Length=119,172.16.1.135_172.16.1.134/smb/Detect
2023-11-24 09:55:27.138006,172.16.1.134,172.16.1.135,smb,150,172.16.1.134:42059 -> 172.16.1.135:445 smb Length=150,172.16.1.134_172.16.1.135/smb/Detect
2023-11-24 09:55:27.138007,172.16.1.135,172.16.1.134,smb,334,172.16.1.135:445 -> 172.16.1.134:42059 smb Length=334,172.16.1.135_172.16.1.134/smb/Detect
2023-11-24 09:55:27.140238,172.16.1.134,172.16.1.135,smb,105,172.16.1.134:42059 -> 172.16.1.135:445 smb Length=105,172.16.1.134_172.16.1.135/smb/Detect
2023-11-24 09:55:27.140331,172.16.1.135,172.16.1.134,smb,105,172.16.1.135:445 -> 172.16.1.134:42059 smb Length=105,172.16.1.135_172.16.1.134/smb/Detect
2023-11-24 09:55:27.141816,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:42059 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.143384,172.16.1.134,172.16.1.135,tcp,74,172.16.1.134:38145 -> 172.16.1.135:445 tcp Length=74,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.143384,172.16.1.135,172.16.1.134,tcp,74,172.16.1.135:445 -> 172.16.1.134:38145 tcp Length=74,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.146586,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:38145 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.146587,172.16.1.135,172.16.1.134,tcp,66,172.16.1.135:445 -> 172.16.1.134:42059 tcp Length=66,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.148096,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:42059 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.148097,172.16.1.134,172.16.1.135,smb,139,172.16.1.134:38145 -> 172.16.1.135:445 smb Length=139,172.16.1.134_172.16.1.135/smb/Detect
2023-11-24 09:55:27.148097,172.16.1.135,172.16.1.134,tcp,66,172.16.1.135:445 -> 172.16.1.134:38145 tcp Length=66,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.149823,172.16.1.135,172.16.1.134,spnego,272,172.16.1.135:445 -> 172.16.1.134:38145 spnego Length=272,172.16.1.135_172.16.1.134/spnego/Detect
2023-11-24 09:55:27.150078,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:38145 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.163921,172.16.1.134,172.16.1.135,smb2,278,172.16.1.134:38145 -> 172.16.1.135:445 smb2 Length=278,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.164241,172.16.1.135,172.16.1.134,spnego,272,172.16.1.135:445 -> 172.16.1.134:38145 spnego Length=272,172.16.1.135_172.16.1.134/spnego/Detect
2023-11-24 09:55:27.171798,172.16.1.134,172.16.1.135,ntlmssp,236,172.16.1.134:38145 -> 172.16.1.135:445 ntlmssp Length=236,172.16.1.134_172.16.1.135/ntlmssp/Detect
2023-11-24 09:55:27.172005,172.16.1.135,172.16.1.134,ntlmssp,279,172.16.1.135:445 -> 172.16.1.134:38145 ntlmssp Length=279,172.16.1.135_172.16.1.134/ntlmssp/Detect
2023-11-24 09:55:27.181523,172.16.1.134,172.16.1.135,ntlmssp,272,172.16.1.134:38145 -> 172.16.1.135:445 ntlmssp Length=272,172.16.1.134_172.16.1.135/ntlmssp/Detect
2023-11-24 09:55:27.182202,172.16.1.135,172.16.1.134,spnego,151,172.16.1.135:445 -> 172.16.1.134:38145 spnego Length=151,172.16.1.135_172.16.1.134/spnego/Detect
2023-11-24 09:55:27.193693,172.16.1.134,172.16.1.135,smb2,180,172.16.1.134:38145 -> 172.16.1.135:445 smb2 Length=180,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.194336,172.16.1.135,172.16.1.134,smb2,150,172.16.1.135:445 -> 172.16.1.134:38145 smb2 Length=150,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.203053,172.16.1.134,172.16.1.135,smb2,180,172.16.1.134:38145 -> 172.16.1.135:445 smb2 Length=180,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.203547,172.16.1.135,172.16.1.134,smb2,150,172.16.1.135:445 -> 172.16.1.134:38145 smb2 Length=150,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.212923,172.16.1.134,172.16.1.135,smb2,214,172.16.1.134:38145 -> 172.16.1.135:445 smb2 Length=214,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.214072,172.16.1.135,172.16.1.134,smb2,222,172.16.1.135:445 -> 172.16.1.134:38145 smb2 Length=222,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.223393,172.16.1.134,172.16.1.135,data,190,172.16.1.134:38145 -> 172.16.1.135:445 data Length=190,172.16.1.134_172.16.1.135/data/Detect
2023-11-24 09:55:27.223877,172.16.1.135,172.16.1.134,smb2,150,172.16.1.135:445 -> 172.16.1.134:38145 smb2 Length=150,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.234090,172.16.1.134,172.16.1.135,smb2,158,172.16.1.134:38145 -> 172.16.1.135:445 smb2 Length=158,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.234815,172.16.1.135,172.16.1.134,smb2,194,172.16.1.135:445 -> 172.16.1.134:38145 smb2 Length=194,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.248077,172.16.1.134,172.16.1.135,smb2,214,172.16.1.134:38145 -> 172.16.1.135:445 smb2 Length=214,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.248683,172.16.1.135,172.16.1.134,smb2,222,172.16.1.135:445 -> 172.16.1.134:38145 smb2 Length=222,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.262270,172.16.1.134,172.16.1.135,smb2,167,172.16.1.134:38145 -> 172.16.1.135:445 smb2 Length=167,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.262562,172.16.1.135,172.16.1.134,smb2,136,172.16.1.135:445 -> 172.16.1.134:38145 smb2 Length=136,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.275541,172.16.1.134,172.16.1.135,smb2,158,172.16.1.134:38145 -> 172.16.1.135:445 smb2 Length=158,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.275542,172.16.1.135,172.16.1.134,smb2,194,172.16.1.135:445 -> 172.16.1.134:38145 smb2 Length=194,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.294140,172.16.1.134,172.16.1.135,smb2,138,172.16.1.134:38145 -> 172.16.1.135:445 smb2 Length=138,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.294540,172.16.1.135,172.16.1.134,smb2,138,172.16.1.135:445 -> 172.16.1.134:38145 smb2 Length=138,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.308074,172.16.1.134,172.16.1.135,smb2,180,172.16.1.134:38145 -> 172.16.1.135:445 smb2 Length=180,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.308782,172.16.1.135,172.16.1.134,smb2,150,172.16.1.135:445 -> 172.16.1.134:38145 smb2 Length=150,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.329043,172.16.1.134,172.16.1.135,smb2,206,172.16.1.134:38145 -> 172.16.1.135:445 smb2 Length=206,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.329377,172.16.1.135,172.16.1.134,smb2,222,172.16.1.135:445 -> 172.16.1.134:38145 smb2 Length=222,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.340917,172.16.1.134,172.16.1.135,dcerpc,254,172.16.1.134:38145 -> 172.16.1.135:445 dcerpc Length=254,172.16.1.134_172.16.1.135/dcerpc/Detect
2023-11-24 09:55:27.341310,172.16.1.135,172.16.1.134,smb2,150,172.16.1.135:445 -> 172.16.1.134:38145 smb2 Length=150,172.16.1.135_172.16.1.134/smb2/Detect
