Timestamp,SourceIP,DestinationIP,Protocol,PacketLength,InfoPacket,Signature
2023-11-24 09:55:27.351147,172.16.1.134,172.16.1.135,smb2,183,172.16.1.134:38145 -> 172.16.1.135:445 smb2 Length=183,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.351399,172.16.1.135,172.16.1.134,dcerpc,218,172.16.1.135:445 -> 172.16.1.134:38145 dcerpc Length=218,172.16.1.135_172.16.1.134/dcerpc/Detect
2023-11-24 09:55:27.361497,172.16.1.134,172.16.1.135,dcerpc,282,172.16.1.134:38145 -> 172.16.1.135:445 dcerpc Length=282,172.16.1.134_172.16.1.135/dcerpc/Detect
2023-11-24 09:55:27.361937,172.16.1.135,172.16.1.134,smb2,150,172.16.1.135:445 -> 172.16.1.134:38145 smb2 Length=150,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.371079,172.16.1.134,172.16.1.135,smb2,183,172.16.1.134:38145 -> 172.16.1.135:445 smb2 Length=183,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.371323,172.16.1.135,172.16.1.134,dcerpc,338,172.16.1.135:445 -> 172.16.1.134:38145 dcerpc Length=338,172.16.1.135_172.16.1.134/dcerpc/Detect
2023-11-24 09:55:27.381880,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:38145 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.384217,172.16.1.134,172.16.1.135,tcp,74,172.16.1.134:41999 -> 172.16.1.135:445 tcp Length=74,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.384236,172.16.1.135,172.16.1.134,tcp,74,172.16.1.135:445 -> 172.16.1.134:41999 tcp Length=74,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.387324,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:41999 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.387330,172.16.1.135,172.16.1.134,tcp,66,172.16.1.135:445 -> 172.16.1.134:38145 tcp Length=66,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.388290,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:38145 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.391367,172.16.1.134,172.16.1.135,smb,139,172.16.1.134:41999 -> 172.16.1.135:445 smb Length=139,172.16.1.134_172.16.1.135/smb/Detect
2023-11-24 09:55:27.391368,172.16.1.135,172.16.1.134,tcp,66,172.16.1.135:445 -> 172.16.1.134:41999 tcp Length=66,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.393190,172.16.1.135,172.16.1.134,spnego,272,172.16.1.135:445 -> 172.16.1.134:41999 spnego Length=272,172.16.1.135_172.16.1.134/spnego/Detect
2023-11-24 09:55:27.393191,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:41999 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.413741,172.16.1.134,172.16.1.135,smb2,278,172.16.1.134:41999 -> 172.16.1.135:445 smb2 Length=278,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.414225,172.16.1.135,172.16.1.134,spnego,272,172.16.1.135:445 -> 172.16.1.134:41999 spnego Length=272,172.16.1.135_172.16.1.134/spnego/Detect
2023-11-24 09:55:27.426259,172.16.1.134,172.16.1.135,ntlmssp,236,172.16.1.134:41999 -> 172.16.1.135:445 ntlmssp Length=236,172.16.1.134_172.16.1.135/ntlmssp/Detect
2023-11-24 09:55:27.426899,172.16.1.135,172.16.1.134,ntlmssp,279,172.16.1.135:445 -> 172.16.1.134:41999 ntlmssp Length=279,172.16.1.135_172.16.1.134/ntlmssp/Detect
2023-11-24 09:55:27.438898,172.16.1.134,172.16.1.135,ntlmssp,272,172.16.1.134:41999 -> 172.16.1.135:445 ntlmssp Length=272,172.16.1.134_172.16.1.135/ntlmssp/Detect
2023-11-24 09:55:27.438899,172.16.1.135,172.16.1.134,spnego,151,172.16.1.135:445 -> 172.16.1.134:41999 spnego Length=151,172.16.1.135_172.16.1.134/spnego/Detect
2023-11-24 09:55:27.449041,172.16.1.134,172.16.1.135,smb2,180,172.16.1.134:41999 -> 172.16.1.135:445 smb2 Length=180,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.449581,172.16.1.135,172.16.1.134,smb2,150,172.16.1.135:445 -> 172.16.1.134:41999 smb2 Length=150,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.460239,172.16.1.134,172.16.1.135,smb2,180,172.16.1.134:41999 -> 172.16.1.135:445 smb2 Length=180,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.460766,172.16.1.135,172.16.1.134,smb2,150,172.16.1.135:445 -> 172.16.1.134:41999 smb2 Length=150,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.471728,172.16.1.134,172.16.1.135,smb2,214,172.16.1.134:41999 -> 172.16.1.135:445 smb2 Length=214,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.472955,172.16.1.135,172.16.1.134,smb2,222,172.16.1.135:445 -> 172.16.1.134:41999 smb2 Length=222,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.483125,172.16.1.134,172.16.1.135,tcp,1514,172.16.1.134:41999 -> 172.16.1.135:445 tcp Length=1514,172.16.1.134_172.16.1.135/tcp/Detect
2023-11-24 09:55:27.483131,172.16.1.134,172.16.1.135,tcp,1514,172.16.1.134:41999 -> 172.16.1.135:445 tcp Length=1514,172.16.1.134_172.16.1.135/tcp/Detect
2023-11-24 09:55:27.483132,172.16.1.134,172.16.1.135,tcp,1514,172.16.1.134:41999 -> 172.16.1.135:445 tcp Length=1514,172.16.1.134_172.16.1.135/tcp/Detect
2023-11-24 09:55:27.483133,172.16.1.134,172.16.1.135,tcp,1514,172.16.1.134:41999 -> 172.16.1.135:445 tcp Length=1514,172.16.1.134_172.16.1.135/tcp/Detect
2023-11-24 09:55:27.483133,172.16.1.134,172.16.1.135,tcp,1514,172.16.1.134:41999 -> 172.16.1.135:445 tcp Length=1514,172.16.1.134_172.16.1.135/tcp/Detect
2023-11-24 09:55:27.483134,172.16.1.134,172.16.1.135,tcp,1514,172.16.1.134:41999 -> 172.16.1.135:445 tcp Length=1514,172.16.1.134_172.16.1.135/tcp/Detect
2023-11-24 09:55:27.483135,172.16.1.134,172.16.1.135,tcp,1514,172.16.1.134:41999 -> 172.16.1.135:445 tcp Length=1514,172.16.1.134_172.16.1.135/tcp/Detect
2023-11-24 09:55:27.483135,172.16.1.134,172.16.1.135,tcp,1514,172.16.1.134:41999 -> 172.16.1.135:445 tcp Length=1514,172.16.1.134_172.16.1.135/tcp/Detect
2023-11-24 09:55:27.483136,172.16.1.134,172.16.1.135,tcp,1514,172.16.1.134:41999 -> 172.16.1.135:445 tcp Length=1514,172.16.1.134_172.16.1.135/tcp/Detect
2023-11-24 09:55:27.483136,172.16.1.134,172.16.1.135,tcp,1514,172.16.1.134:41999 -> 172.16.1.135:445 tcp Length=1514,172.16.1.134_172.16.1.135/tcp/Detect
2023-11-24 09:55:27.483168,172.16.1.135,172.16.1.134,tcp,66,172.16.1.135:445 -> 172.16.1.134:41999 tcp Length=66,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.483169,172.16.1.135,172.16.1.134,tcp,66,172.16.1.135:445 -> 172.16.1.134:41999 tcp Length=66,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.483169,172.16.1.134,172.16.1.135,tcp,1514,172.16.1.134:41999 -> 172.16.1.135:445 tcp Length=1514,172.16.1.134_172.16.1.135/tcp/Detect
2023-11-24 09:55:27.483170,172.16.1.134,172.16.1.135,tcp,1514,172.16.1.134:41999 -> 172.16.1.135:445 tcp Length=1514,172.16.1.134_172.16.1.135/tcp/Detect
2023-11-24 09:55:27.483171,172.16.1.134,172.16.1.135,data,1230,172.16.1.134:41999 -> 172.16.1.135:445 data Length=1230,172.16.1.134_172.16.1.135/data/Detect
2023-11-24 09:55:27.483172,172.16.1.135,172.16.1.134,tcp,66,172.16.1.135:445 -> 172.16.1.134:41999 tcp Length=66,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.483767,172.16.1.135,172.16.1.134,smb2,150,172.16.1.135:445 -> 172.16.1.134:41999 smb2 Length=150,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.494323,172.16.1.134,172.16.1.135,smb2,158,172.16.1.134:41999 -> 172.16.1.135:445 smb2 Length=158,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.494933,172.16.1.135,172.16.1.134,smb2,194,172.16.1.135:445 -> 172.16.1.134:41999 smb2 Length=194,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.509995,172.16.1.134,172.16.1.135,smb2,138,172.16.1.134:41999 -> 172.16.1.135:445 smb2 Length=138,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.510289,172.16.1.135,172.16.1.134,smb2,138,172.16.1.135:445 -> 172.16.1.134:41999 smb2 Length=138,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.520422,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:41999 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.522386,172.16.1.134,172.16.1.135,tcp,74,172.16.1.134:33887 -> 172.16.1.135:445 tcp Length=74,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.524526,172.16.1.135,172.16.1.134,tcp,74,172.16.1.135:445 -> 172.16.1.134:33887 tcp Length=74,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.524527,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:33887 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.524987,172.16.1.135,172.16.1.134,tcp,66,172.16.1.135:445 -> 172.16.1.134:41999 tcp Length=66,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.524988,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:41999 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.528407,172.16.1.134,172.16.1.135,smb,139,172.16.1.134:33887 -> 172.16.1.135:445 smb Length=139,172.16.1.134_172.16.1.135/smb/Detect
2023-11-24 09:55:27.530182,172.16.1.135,172.16.1.134,tcp,66,172.16.1.135:445 -> 172.16.1.134:33887 tcp Length=66,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.530183,172.16.1.135,172.16.1.134,spnego,272,172.16.1.135:445 -> 172.16.1.134:33887 spnego Length=272,172.16.1.135_172.16.1.134/spnego/Detect
2023-11-24 09:55:27.530184,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:33887 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.548351,172.16.1.134,172.16.1.135,smb2,278,172.16.1.134:33887 -> 172.16.1.135:445 smb2 Length=278,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.548866,172.16.1.135,172.16.1.134,spnego,272,172.16.1.135:445 -> 172.16.1.134:33887 spnego Length=272,172.16.1.135_172.16.1.134/spnego/Detect
2023-11-24 09:55:27.556551,172.16.1.134,172.16.1.135,ntlmssp,236,172.16.1.134:33887 -> 172.16.1.135:445 ntlmssp Length=236,172.16.1.134_172.16.1.135/ntlmssp/Detect
2023-11-24 09:55:27.556819,172.16.1.135,172.16.1.134,ntlmssp,279,172.16.1.135:445 -> 172.16.1.134:33887 ntlmssp Length=279,172.16.1.135_172.16.1.134/ntlmssp/Detect
2023-11-24 09:55:27.567333,172.16.1.134,172.16.1.135,ntlmssp,272,172.16.1.134:33887 -> 172.16.1.135:445 ntlmssp Length=272,172.16.1.134_172.16.1.135/ntlmssp/Detect
2023-11-24 09:55:27.567966,172.16.1.135,172.16.1.134,spnego,151,172.16.1.135:445 -> 172.16.1.134:33887 spnego Length=151,172.16.1.135_172.16.1.134/spnego/Detect
2023-11-24 09:55:27.577038,172.16.1.134,172.16.1.135,smb2,180,172.16.1.134:33887 -> 172.16.1.135:445 smb2 Length=180,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.577700,172.16.1.135,172.16.1.134,smb2,150,172.16.1.135:445 -> 172.16.1.134:33887 smb2 Length=150,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.588047,172.16.1.134,172.16.1.135,smb2,262,172.16.1.134:33887 -> 172.16.1.135:445 smb2 Length=262,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.588659,172.16.1.135,172.16.1.134,smb2,143,172.16.1.135:445 -> 172.16.1.134:33887 smb2 Length=143,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.604280,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:33887 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.605001,172.16.1.134,172.16.1.135,tcp,74,172.16.1.134:45399 -> 172.16.1.135:445 tcp Length=74,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.605206,172.16.1.135,172.16.1.134,tcp,74,172.16.1.135:445 -> 172.16.1.134:45399 tcp Length=74,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.605207,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:45399 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.608585,172.16.1.135,172.16.1.134,tcp,66,172.16.1.135:445 -> 172.16.1.134:33887 tcp Length=66,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.608586,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:33887 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.610378,172.16.1.134,172.16.1.135,smb,139,172.16.1.134:45399 -> 172.16.1.135:445 smb Length=139,172.16.1.134_172.16.1.135/smb/Detect
2023-11-24 09:55:27.612102,172.16.1.135,172.16.1.134,tcp,66,172.16.1.135:445 -> 172.16.1.134:45399 tcp Length=66,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.612107,172.16.1.135,172.16.1.134,spnego,272,172.16.1.135:445 -> 172.16.1.134:45399 spnego Length=272,172.16.1.135_172.16.1.134/spnego/Detect
2023-11-24 09:55:27.613279,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:45399 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.636097,172.16.1.134,172.16.1.135,smb2,278,172.16.1.134:45399 -> 172.16.1.135:445 smb2 Length=278,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.637188,172.16.1.135,172.16.1.134,spnego,272,172.16.1.135:445 -> 172.16.1.134:45399 spnego Length=272,172.16.1.135_172.16.1.134/spnego/Detect
2023-11-24 09:55:27.644144,172.16.1.134,172.16.1.135,ntlmssp,236,172.16.1.134:45399 -> 172.16.1.135:445 ntlmssp Length=236,172.16.1.134_172.16.1.135/ntlmssp/Detect
2023-11-24 09:55:27.644972,172.16.1.135,172.16.1.134,ntlmssp,279,172.16.1.135:445 -> 172.16.1.134:45399 ntlmssp Length=279,172.16.1.135_172.16.1.134/ntlmssp/Detect
2023-11-24 09:55:27.658332,172.16.1.134,172.16.1.135,ntlmssp,272,172.16.1.134:45399 -> 172.16.1.135:445 ntlmssp Length=272,172.16.1.134_172.16.1.135/ntlmssp/Detect
2023-11-24 09:55:27.658689,172.16.1.135,172.16.1.134,spnego,151,172.16.1.135:445 -> 172.16.1.134:45399 spnego Length=151,172.16.1.135_172.16.1.134/spnego/Detect
2023-11-24 09:55:27.671928,172.16.1.134,172.16.1.135,smb2,180,172.16.1.134:45399 -> 172.16.1.135:445 smb2 Length=180,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.672488,172.16.1.135,172.16.1.134,smb2,150,172.16.1.135:445 -> 172.16.1.134:45399 smb2 Length=150,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.685270,172.16.1.134,172.16.1.135,smb2,254,172.16.1.134:45399 -> 172.16.1.135:445 smb2 Length=254,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.686172,172.16.1.135,172.16.1.134,smb2,143,172.16.1.135:445 -> 172.16.1.134:45399 smb2 Length=143,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.686173,172.16.1.135,172.16.1.134,tcp,74,172.16.1.135:43946 -> 172.16.1.134:4444 tcp Length=74,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.692389,172.16.1.134,172.16.1.135,tcp,74,172.16.1.134:4444 -> 172.16.1.135:43946 tcp Length=74,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.692390,172.16.1.135,172.16.1.134,tcp,66,172.16.1.135:43946 -> 172.16.1.134:4444 tcp Length=66,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.713278,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:45399 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.713279,172.16.1.134,172.16.1.135,data,104,172.16.1.134:4444 -> 172.16.1.135:43946 data Length=104,172.16.1.134_172.16.1.135/data/Detect
2023-11-24 09:55:27.713279,172.16.1.134,172.16.1.135,tcp,74,172.16.1.134:34577 -> 172.16.1.135:445 tcp Length=74,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.713451,172.16.1.135,172.16.1.134,tcp,74,172.16.1.135:445 -> 172.16.1.134:34577 tcp Length=74,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.713452,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:34577 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.716771,172.16.1.135,172.16.1.134,tcp,66,172.16.1.135:43946 -> 172.16.1.134:4444 tcp Length=66,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.718338,172.16.1.134,172.16.1.135,smb,139,172.16.1.134:34577 -> 172.16.1.135:445 smb Length=139,172.16.1.134_172.16.1.135/smb/Detect
2023-11-24 09:55:27.718340,172.16.1.135,172.16.1.134,tcp,66,172.16.1.135:445 -> 172.16.1.134:34577 tcp Length=66,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.721445,172.16.1.135,172.16.1.134,spnego,272,172.16.1.135:445 -> 172.16.1.134:34577 spnego Length=272,172.16.1.135_172.16.1.134/spnego/Detect
2023-11-24 09:55:27.728430,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:34577 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.741727,172.16.1.134,172.16.1.135,smb2,278,172.16.1.134:34577 -> 172.16.1.135:445 smb2 Length=278,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.742140,172.16.1.135,172.16.1.134,spnego,272,172.16.1.135:445 -> 172.16.1.134:34577 spnego Length=272,172.16.1.135_172.16.1.134/spnego/Detect
2023-11-24 09:55:27.746151,172.16.1.135,172.16.1.134,tcp,66,172.16.1.135:445 -> 172.16.1.134:45399 tcp Length=66,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.749765,172.16.1.134,172.16.1.135,ntlmssp,236,172.16.1.134:34577 -> 172.16.1.135:445 ntlmssp Length=236,172.16.1.134_172.16.1.135/ntlmssp/Detect
2023-11-24 09:55:27.750566,172.16.1.135,172.16.1.134,ntlmssp,279,172.16.1.135:445 -> 172.16.1.134:34577 ntlmssp Length=279,172.16.1.135_172.16.1.134/ntlmssp/Detect
2023-11-24 09:55:27.761789,172.16.1.134,172.16.1.135,ntlmssp,272,172.16.1.134:34577 -> 172.16.1.135:445 ntlmssp Length=272,172.16.1.134_172.16.1.135/ntlmssp/Detect
2023-11-24 09:55:27.762694,172.16.1.135,172.16.1.134,spnego,151,172.16.1.135:445 -> 172.16.1.134:34577 spnego Length=151,172.16.1.135_172.16.1.134/spnego/Detect
2023-11-24 09:55:27.773084,172.16.1.134,172.16.1.135,smb2,180,172.16.1.134:34577 -> 172.16.1.135:445 smb2 Length=180,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.773718,172.16.1.135,172.16.1.134,smb2,150,172.16.1.135:445 -> 172.16.1.134:34577 smb2 Length=150,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.785513,172.16.1.134,172.16.1.135,smb2,180,172.16.1.134:34577 -> 172.16.1.135:445 smb2 Length=180,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.786028,172.16.1.135,172.16.1.134,smb2,150,172.16.1.135:445 -> 172.16.1.134:34577 smb2 Length=150,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.802851,172.16.1.134,172.16.1.135,smb2,214,172.16.1.134:34577 -> 172.16.1.135:445 smb2 Length=214,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.804138,172.16.1.135,172.16.1.134,smb2,222,172.16.1.135:445 -> 172.16.1.134:34577 smb2 Length=222,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.815801,172.16.1.134,172.16.1.135,smb2,167,172.16.1.134:34577 -> 172.16.1.135:445 smb2 Length=167,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.815970,172.16.1.135,172.16.1.134,smb2,136,172.16.1.135:445 -> 172.16.1.134:34577 smb2 Length=136,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.826083,172.16.1.134,172.16.1.135,smb2,158,172.16.1.134:34577 -> 172.16.1.135:445 smb2 Length=158,172.16.1.134_172.16.1.135/smb2/Detect
2023-11-24 09:55:27.826858,172.16.1.135,172.16.1.134,smb2,194,172.16.1.135:445 -> 172.16.1.134:34577 smb2 Length=194,172.16.1.135_172.16.1.134/smb2/Detect
2023-11-24 09:55:27.840362,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:34577 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:27.843601,172.16.1.135,172.16.1.134,tcp,66,172.16.1.135:445 -> 172.16.1.134:34577 tcp Length=66,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:27.843634,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:34577 -> 172.16.1.135:445 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:28.714968,172.16.1.134,172.16.1.135,data,82,172.16.1.134:4444 -> 172.16.1.135:43946 data Length=82,172.16.1.134_172.16.1.135/data/Non-Detect
2023-11-24 09:55:28.714969,172.16.1.135,172.16.1.134,tcp,66,172.16.1.135:43946 -> 172.16.1.134:4444 tcp Length=66,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:55:28.716398,172.16.1.135,172.16.1.134,data,77,172.16.1.135:43946 -> 172.16.1.134:4444 data Length=77,172.16.1.135_172.16.1.134/data/Non-Detect
2023-11-24 09:55:28.716399,172.16.1.134,172.16.1.135,tcp,66,172.16.1.134:4444 -> 172.16.1.135:43946 tcp Length=66,172.16.1.134_172.16.1.135/tcp/Non-Detect
2023-11-24 09:55:33.944309,172.16.1.134,172.16.1.135,data,67,172.16.1.134:4444 -> 172.16.1.135:43946 data Length=67,172.16.1.134_172.16.1.135/data/Non-Detect
2023-11-24 09:55:33.982225,172.16.1.135,172.16.1.134,tcp,66,172.16.1.135:43946 -> 172.16.1.134:4444 tcp Length=66,172.16.1.135_172.16.1.134/tcp/Non-Detect
2023-11-24 09:56:51.987715,172.16.1.1,239.255.255.250,ssdp,217,172.16.1.1:53236 -> 239.255.255.250:1900 ssdp Length=217,172.16.1.1_239.255.255.250/ssdp/Detect
2023-11-24 09:56:52.000643,172.16.1.1,239.255.255.250,ssdp,217,172.16.1.1:53239 -> 239.255.255.250:1900 ssdp Length=217,172.16.1.1_239.255.255.250/ssdp/Detect
2023-11-24 09:56:52.999633,172.16.1.1,239.255.255.250,ssdp,217,172.16.1.1:53236 -> 239.255.255.250:1900 ssdp Length=217,172.16.1.1_239.255.255.250/ssdp/Detect
2023-11-24 09:56:53.015275,172.16.1.1,239.255.255.250,ssdp,217,172.16.1.1:53239 -> 239.255.255.250:1900 ssdp Length=217,172.16.1.1_239.255.255.250/ssdp/Detect
2023-11-24 09:56:54.004961,172.16.1.1,239.255.255.250,ssdp,217,172.16.1.1:53236 -> 239.255.255.250:1900 ssdp Length=217,172.16.1.1_239.255.255.250/ssdp/Detect
2023-11-24 09:56:54.020150,172.16.1.1,239.255.255.250,ssdp,217,172.16.1.1:53239 -> 239.255.255.250:1900 ssdp Length=217,172.16.1.1_239.255.255.250/ssdp/Detect
2023-11-24 09:56:55.007099,172.16.1.1,239.255.255.250,ssdp,217,172.16.1.1:53236 -> 239.255.255.250:1900 ssdp Length=217,172.16.1.1_239.255.255.250/ssdp/Detect
2023-11-24 09:56:55.022827,172.16.1.1,239.255.255.250,ssdp,217,172.16.1.1:53239 -> 239.255.255.250:1900 ssdp Length=217,172.16.1.1_239.255.255.250/ssdp/Detect
